seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
14	NA	NA	NA	NA	WP_096550966.1_Ureibacillus_SpoIIIAH_alphafold.cif	WP_096550966.1_Ureibacillus_SpoIIIAH_alphafold.html	WP_096550966.1_Ureibacillus_SpoIIIAH_alphafold_table.html	WP_096550966.1_Ureibacillus_SpoIIIAH_alphafold_3di.dump	WP_096550966.1_Ureibacillus_SpoIIIAH_alphafold_chains.txt	WP_096550966.1_Ureibacillus_SpoIIIAH_alphafold_3di.fasta	WP_096550966.1_Ureibacillus_SpoIIIAH_alphafold_aa.fasta	WP_096550966.1_Ureibacillus_SpoIIIAH_alphafold_both.fasta
15	NA	NA	NA	NA	WP_092051140.1_Bhargavaea_SpoIIIAH_alphafold.cif	WP_092051140.1_Bhargavaea_SpoIIIAH_alphafold.html	WP_092051140.1_Bhargavaea_SpoIIIAH_alphafold_table.html	WP_092051140.1_Bhargavaea_SpoIIIAH_alphafold_3di.dump	WP_092051140.1_Bhargavaea_SpoIIIAH_alphafold_chains.txt	WP_092051140.1_Bhargavaea_SpoIIIAH_alphafold_3di.fasta	WP_092051140.1_Bhargavaea_SpoIIIAH_alphafold_aa.fasta	WP_092051140.1_Bhargavaea_SpoIIIAH_alphafold_both.fasta
16	NA	NA	NA	NA	WP_076757704.1_Edaphobacillus_SpoIIIAH_alphafold.cif	WP_076757704.1_Edaphobacillus_SpoIIIAH_alphafold.html	WP_076757704.1_Edaphobacillus_SpoIIIAH_alphafold_table.html	WP_076757704.1_Edaphobacillus_SpoIIIAH_alphafold_3di.dump	WP_076757704.1_Edaphobacillus_SpoIIIAH_alphafold_chains.txt	WP_076757704.1_Edaphobacillus_SpoIIIAH_alphafold_3di.fasta	WP_076757704.1_Edaphobacillus_SpoIIIAH_alphafold_aa.fasta	WP_076757704.1_Edaphobacillus_SpoIIIAH_alphafold_both.fasta
18	NA	NA	NA	NA	WP_066786653.1_Rummeliibacillus_SpoIIIAH_alphafold.cif	WP_066786653.1_Rummeliibacillus_SpoIIIAH_alphafold.html	WP_066786653.1_Rummeliibacillus_SpoIIIAH_alphafold_table.html	WP_066786653.1_Rummeliibacillus_SpoIIIAH_alphafold_3di.dump	WP_066786653.1_Rummeliibacillus_SpoIIIAH_alphafold_chains.txt	WP_066786653.1_Rummeliibacillus_SpoIIIAH_alphafold_3di.fasta	WP_066786653.1_Rummeliibacillus_SpoIIIAH_alphafold_aa.fasta	WP_066786653.1_Rummeliibacillus_SpoIIIAH_alphafold_both.fasta
19	NA	NA	NA	NA	WP_066163660.1_Metasolibacillus_SpoIIIAH_alphafold.cif	WP_066163660.1_Metasolibacillus_SpoIIIAH_alphafold.html	WP_066163660.1_Metasolibacillus_SpoIIIAH_alphafold_table.html	WP_066163660.1_Metasolibacillus_SpoIIIAH_alphafold_3di.dump	WP_066163660.1_Metasolibacillus_SpoIIIAH_alphafold_chains.txt	WP_066163660.1_Metasolibacillus_SpoIIIAH_alphafold_3di.fasta	WP_066163660.1_Metasolibacillus_SpoIIIAH_alphafold_aa.fasta	WP_066163660.1_Metasolibacillus_SpoIIIAH_alphafold_both.fasta
20	NA	NA	NA	NA	WP_061948745.1_Alkalihalobacillus_SpoIIIAH_alphafold.cif	WP_061948745.1_Alkalihalobacillus_SpoIIIAH_alphafold.html	WP_061948745.1_Alkalihalobacillus_SpoIIIAH_alphafold_table.html	WP_061948745.1_Alkalihalobacillus_SpoIIIAH_alphafold_3di.dump	WP_061948745.1_Alkalihalobacillus_SpoIIIAH_alphafold_chains.txt	WP_061948745.1_Alkalihalobacillus_SpoIIIAH_alphafold_3di.fasta	WP_061948745.1_Alkalihalobacillus_SpoIIIAH_alphafold_aa.fasta	WP_061948745.1_Alkalihalobacillus_SpoIIIAH_alphafold_both.fasta
21	NA	NA	NA	NA	WP_053416284.1_Viridibacillus_SpoIIIAH_alphafold.cif	WP_053416284.1_Viridibacillus_SpoIIIAH_alphafold.html	WP_053416284.1_Viridibacillus_SpoIIIAH_alphafold_table.html	WP_053416284.1_Viridibacillus_SpoIIIAH_alphafold_3di.dump	WP_053416284.1_Viridibacillus_SpoIIIAH_alphafold_chains.txt	WP_053416284.1_Viridibacillus_SpoIIIAH_alphafold_3di.fasta	WP_053416284.1_Viridibacillus_SpoIIIAH_alphafold_aa.fasta	WP_053416284.1_Viridibacillus_SpoIIIAH_alphafold_both.fasta
22	NA	NA	NA	NA	WP_041075074.1_Bacillus_SpoIIIAH_alphafold.cif	WP_041075074.1_Bacillus_SpoIIIAH_alphafold.html	WP_041075074.1_Bacillus_SpoIIIAH_alphafold_table.html	WP_041075074.1_Bacillus_SpoIIIAH_alphafold_3di.dump	WP_041075074.1_Bacillus_SpoIIIAH_alphafold_chains.txt	WP_041075074.1_Bacillus_SpoIIIAH_alphafold_3di.fasta	WP_041075074.1_Bacillus_SpoIIIAH_alphafold_aa.fasta	WP_041075074.1_Bacillus_SpoIIIAH_alphafold_both.fasta
24	NA	NA	NA	NA	WP_024361187.1_Lysinibacillus_SpoIIIAH_alphafold.cif	WP_024361187.1_Lysinibacillus_SpoIIIAH_alphafold.html	WP_024361187.1_Lysinibacillus_SpoIIIAH_alphafold_table.html	WP_024361187.1_Lysinibacillus_SpoIIIAH_alphafold_3di.dump	WP_024361187.1_Lysinibacillus_SpoIIIAH_alphafold_chains.txt	WP_024361187.1_Lysinibacillus_SpoIIIAH_alphafold_3di.fasta	WP_024361187.1_Lysinibacillus_SpoIIIAH_alphafold_aa.fasta	WP_024361187.1_Lysinibacillus_SpoIIIAH_alphafold_both.fasta
25	NA	NA	NA	NA	WP_010965386.1_Clostridium_SpoIIIAH_alphafold.cif	WP_010965386.1_Clostridium_SpoIIIAH_alphafold.html	WP_010965386.1_Clostridium_SpoIIIAH_alphafold_table.html	WP_010965386.1_Clostridium_SpoIIIAH_alphafold_3di.dump	WP_010965386.1_Clostridium_SpoIIIAH_alphafold_chains.txt	WP_010965386.1_Clostridium_SpoIIIAH_alphafold_3di.fasta	WP_010965386.1_Clostridium_SpoIIIAH_alphafold_aa.fasta	WP_010965386.1_Clostridium_SpoIIIAH_alphafold_both.fasta
26	NA	NA	NA	NA	WP_008404261.1_Solibacillus_SpoIIIAH_alphafold.cif	WP_008404261.1_Solibacillus_SpoIIIAH_alphafold.html	WP_008404261.1_Solibacillus_SpoIIIAH_alphafold_table.html	WP_008404261.1_Solibacillus_SpoIIIAH_alphafold_3di.dump	WP_008404261.1_Solibacillus_SpoIIIAH_alphafold_chains.txt	WP_008404261.1_Solibacillus_SpoIIIAH_alphafold_3di.fasta	WP_008404261.1_Solibacillus_SpoIIIAH_alphafold_aa.fasta	WP_008404261.1_Solibacillus_SpoIIIAH_alphafold_both.fasta
27	NA	NA	NA	NA	WP_008179871.1_Bacteria_SpoIIIAH_alphafold.cif	WP_008179871.1_Bacteria_SpoIIIAH_alphafold.html	WP_008179871.1_Bacteria_SpoIIIAH_alphafold_table.html	WP_008179871.1_Bacteria_SpoIIIAH_alphafold_3di.dump	WP_008179871.1_Bacteria_SpoIIIAH_alphafold_chains.txt	WP_008179871.1_Bacteria_SpoIIIAH_alphafold_3di.fasta	WP_008179871.1_Bacteria_SpoIIIAH_alphafold_aa.fasta	WP_008179871.1_Bacteria_SpoIIIAH_alphafold_both.fasta
30	NA	NA	NA	NA	WP_061948747.1_Alkalihalobacillus_SpoIIIAF_alphafold.cif	WP_061948747.1_Alkalihalobacillus_SpoIIIAF_alphafold.html	WP_061948747.1_Alkalihalobacillus_SpoIIIAF_alphafold_table.html	WP_061948747.1_Alkalihalobacillus_SpoIIIAF_alphafold_3di.dump	WP_061948747.1_Alkalihalobacillus_SpoIIIAF_alphafold_chains.txt	WP_061948747.1_Alkalihalobacillus_SpoIIIAF_alphafold_3di.fasta	WP_061948747.1_Alkalihalobacillus_SpoIIIAF_alphafold_aa.fasta	WP_061948747.1_Alkalihalobacillus_SpoIIIAF_alphafold_both.fasta
31	NA	NA	NA	NA	WP_010965388.1_Clostridium_SpoIIIAF_alphafold.cif	WP_010965388.1_Clostridium_SpoIIIAF_alphafold.html	WP_010965388.1_Clostridium_SpoIIIAF_alphafold_table.html	WP_010965388.1_Clostridium_SpoIIIAF_alphafold_3di.dump	WP_010965388.1_Clostridium_SpoIIIAF_alphafold_chains.txt	WP_010965388.1_Clostridium_SpoIIIAF_alphafold_3di.fasta	WP_010965388.1_Clostridium_SpoIIIAF_alphafold_aa.fasta	WP_010965388.1_Clostridium_SpoIIIAF_alphafold_both.fasta
32	NA	NA	NA	NA	WP_010965387.1_Clostridium_SpoIIIAG_alphafold.cif	WP_010965387.1_Clostridium_SpoIIIAG_alphafold.html	WP_010965387.1_Clostridium_SpoIIIAG_alphafold_table.html	WP_010965387.1_Clostridium_SpoIIIAG_alphafold_3di.dump	WP_010965387.1_Clostridium_SpoIIIAG_alphafold_chains.txt	WP_010965387.1_Clostridium_SpoIIIAG_alphafold_3di.fasta	WP_010965387.1_Clostridium_SpoIIIAG_alphafold_aa.fasta	WP_010965387.1_Clostridium_SpoIIIAG_alphafold_both.fasta
34	NA	NA	NA	NA	CAB14369.1_Bacillus_Sporulation_alphafold.cif	CAB14369.1_Bacillus_Sporulation_alphafold.html	CAB14369.1_Bacillus_Sporulation_alphafold_table.html	CAB14369.1_Bacillus_Sporulation_alphafold_3di.dump	CAB14369.1_Bacillus_Sporulation_alphafold_chains.txt	CAB14369.1_Bacillus_Sporulation_alphafold_3di.fasta	CAB14369.1_Bacillus_Sporulation_alphafold_aa.fasta	CAB14369.1_Bacillus_Sporulation_alphafold_both.fasta
35	NA	NA	NA	NA	BAD65008.1_Alkalihalobacillus_SpoIIIAF_alphafold.cif	BAD65008.1_Alkalihalobacillus_SpoIIIAF_alphafold.html	BAD65008.1_Alkalihalobacillus_SpoIIIAF_alphafold_table.html	BAD65008.1_Alkalihalobacillus_SpoIIIAF_alphafold_3di.dump	BAD65008.1_Alkalihalobacillus_SpoIIIAF_alphafold_chains.txt	BAD65008.1_Alkalihalobacillus_SpoIIIAF_alphafold_3di.fasta	BAD65008.1_Alkalihalobacillus_SpoIIIAF_alphafold_aa.fasta	BAD65008.1_Alkalihalobacillus_SpoIIIAF_alphafold_both.fasta
36	NA	NA	NA	NA	BAD65006.1_Alkalihalobacillus_SpoIIIAH_alphafold.cif	BAD65006.1_Alkalihalobacillus_SpoIIIAH_alphafold.html	BAD65006.1_Alkalihalobacillus_SpoIIIAH_alphafold_table.html	BAD65006.1_Alkalihalobacillus_SpoIIIAH_alphafold_3di.dump	BAD65006.1_Alkalihalobacillus_SpoIIIAH_alphafold_chains.txt	BAD65006.1_Alkalihalobacillus_SpoIIIAH_alphafold_3di.fasta	BAD65006.1_Alkalihalobacillus_SpoIIIAH_alphafold_aa.fasta	BAD65006.1_Alkalihalobacillus_SpoIIIAH_alphafold_both.fasta
39	NA	NA	NA	NA	GAK39905.1_Paenibacillus_hypothetical_alphafold.cif	GAK39905.1_Paenibacillus_hypothetical_alphafold.html	GAK39905.1_Paenibacillus_hypothetical_alphafold_table.html	GAK39905.1_Paenibacillus_hypothetical_alphafold_3di.dump	GAK39905.1_Paenibacillus_hypothetical_alphafold_chains.txt	GAK39905.1_Paenibacillus_hypothetical_alphafold_3di.fasta	GAK39905.1_Paenibacillus_hypothetical_alphafold_aa.fasta	GAK39905.1_Paenibacillus_hypothetical_alphafold_both.fasta
43	NA	NA	NA	NA	UMZ73956.1_Natranaerofaba_SpoIIIAH_alphafold.cif	UMZ73956.1_Natranaerofaba_SpoIIIAH_alphafold.html	UMZ73956.1_Natranaerofaba_SpoIIIAH_alphafold_table.html	UMZ73956.1_Natranaerofaba_SpoIIIAH_alphafold_3di.dump	UMZ73956.1_Natranaerofaba_SpoIIIAH_alphafold_chains.txt	UMZ73956.1_Natranaerofaba_SpoIIIAH_alphafold_3di.fasta	UMZ73956.1_Natranaerofaba_SpoIIIAH_alphafold_aa.fasta	UMZ73956.1_Natranaerofaba_SpoIIIAH_alphafold_both.fasta
44	NA	NA	NA	NA	BAS28432.1_Limnochorda_hypothetical_alphafold.cif	BAS28432.1_Limnochorda_hypothetical_alphafold.html	BAS28432.1_Limnochorda_hypothetical_alphafold_table.html	BAS28432.1_Limnochorda_hypothetical_alphafold_3di.dump	BAS28432.1_Limnochorda_hypothetical_alphafold_chains.txt	BAS28432.1_Limnochorda_hypothetical_alphafold_3di.fasta	BAS28432.1_Limnochorda_hypothetical_alphafold_aa.fasta	BAS28432.1_Limnochorda_hypothetical_alphafold_both.fasta
46	NA	NA	NA	NA	QNO16151.1_Alkalicella_SpoIIIAH_alphafold.cif	QNO16151.1_Alkalicella_SpoIIIAH_alphafold.html	QNO16151.1_Alkalicella_SpoIIIAH_alphafold_table.html	QNO16151.1_Alkalicella_SpoIIIAH_alphafold_3di.dump	QNO16151.1_Alkalicella_SpoIIIAH_alphafold_chains.txt	QNO16151.1_Alkalicella_SpoIIIAH_alphafold_3di.fasta	QNO16151.1_Alkalicella_SpoIIIAH_alphafold_aa.fasta	QNO16151.1_Alkalicella_SpoIIIAH_alphafold_both.fasta
47	NA	NA	NA	NA	QNO16149.1_Alkalicella_SpoIIIAF_alphafold.cif	QNO16149.1_Alkalicella_SpoIIIAF_alphafold.html	QNO16149.1_Alkalicella_SpoIIIAF_alphafold_table.html	QNO16149.1_Alkalicella_SpoIIIAF_alphafold_3di.dump	QNO16149.1_Alkalicella_SpoIIIAF_alphafold_chains.txt	QNO16149.1_Alkalicella_SpoIIIAF_alphafold_3di.fasta	QNO16149.1_Alkalicella_SpoIIIAF_alphafold_aa.fasta	QNO16149.1_Alkalicella_SpoIIIAF_alphafold_both.fasta
48	NA	NA	NA	NA	QJS20168.1_Turicibacter_hypothetical_alphafold.cif	QJS20168.1_Turicibacter_hypothetical_alphafold.html	QJS20168.1_Turicibacter_hypothetical_alphafold_table.html	QJS20168.1_Turicibacter_hypothetical_alphafold_3di.dump	QJS20168.1_Turicibacter_hypothetical_alphafold_chains.txt	QJS20168.1_Turicibacter_hypothetical_alphafold_3di.fasta	QJS20168.1_Turicibacter_hypothetical_alphafold_aa.fasta	QJS20168.1_Turicibacter_hypothetical_alphafold_both.fasta
49	NA	NA	NA	NA	QAT61770.1_Tissierella_SpoIIIAF_alphafold.cif	QAT61770.1_Tissierella_SpoIIIAF_alphafold.html	QAT61770.1_Tissierella_SpoIIIAF_alphafold_table.html	QAT61770.1_Tissierella_SpoIIIAF_alphafold_3di.dump	QAT61770.1_Tissierella_SpoIIIAF_alphafold_chains.txt	QAT61770.1_Tissierella_SpoIIIAF_alphafold_3di.fasta	QAT61770.1_Tissierella_SpoIIIAF_alphafold_aa.fasta	QAT61770.1_Tissierella_SpoIIIAF_alphafold_both.fasta
52	NA	NA	NA	NA	WP_017380071.1_Paenisporosarcina_hypothetical_alphafold.cif	WP_017380071.1_Paenisporosarcina_hypothetical_alphafold.html	WP_017380071.1_Paenisporosarcina_hypothetical_alphafold_table.html	WP_017380071.1_Paenisporosarcina_hypothetical_alphafold_3di.dump	WP_017380071.1_Paenisporosarcina_hypothetical_alphafold_chains.txt	WP_017380071.1_Paenisporosarcina_hypothetical_alphafold_3di.fasta	WP_017380071.1_Paenisporosarcina_hypothetical_alphafold_aa.fasta	WP_017380071.1_Paenisporosarcina_hypothetical_alphafold_both.fasta
54	NA	NA	NA	NA	AUO18622.1_Monoglobus_SpoIIIAF_alphafold.cif	AUO18622.1_Monoglobus_SpoIIIAF_alphafold.html	AUO18622.1_Monoglobus_SpoIIIAF_alphafold_table.html	AUO18622.1_Monoglobus_SpoIIIAF_alphafold_3di.dump	AUO18622.1_Monoglobus_SpoIIIAF_alphafold_chains.txt	AUO18622.1_Monoglobus_SpoIIIAF_alphafold_3di.fasta	AUO18622.1_Monoglobus_SpoIIIAF_alphafold_aa.fasta	AUO18622.1_Monoglobus_SpoIIIAF_alphafold_both.fasta
55	NA	NA	NA	NA	AUO18620.1_Monoglobus_SpoIIIAH_alphafold.cif	AUO18620.1_Monoglobus_SpoIIIAH_alphafold.html	AUO18620.1_Monoglobus_SpoIIIAH_alphafold_table.html	AUO18620.1_Monoglobus_SpoIIIAH_alphafold_3di.dump	AUO18620.1_Monoglobus_SpoIIIAH_alphafold_chains.txt	AUO18620.1_Monoglobus_SpoIIIAH_alphafold_3di.fasta	AUO18620.1_Monoglobus_SpoIIIAH_alphafold_aa.fasta	AUO18620.1_Monoglobus_SpoIIIAH_alphafold_both.fasta
58	NA	NA	NA	NA	ATO50947.1_Brevibacillus_SpoIIIAF_alphafold.cif	ATO50947.1_Brevibacillus_SpoIIIAF_alphafold.html	ATO50947.1_Brevibacillus_SpoIIIAF_alphafold_table.html	ATO50947.1_Brevibacillus_SpoIIIAF_alphafold_3di.dump	ATO50947.1_Brevibacillus_SpoIIIAF_alphafold_chains.txt	ATO50947.1_Brevibacillus_SpoIIIAF_alphafold_3di.fasta	ATO50947.1_Brevibacillus_SpoIIIAF_alphafold_aa.fasta	ATO50947.1_Brevibacillus_SpoIIIAF_alphafold_both.fasta
59	NA	NA	NA	NA	OWZ84026.1_Natranaerobius_SpoIIIAF_alphafold.cif	OWZ84026.1_Natranaerobius_SpoIIIAF_alphafold.html	OWZ84026.1_Natranaerobius_SpoIIIAF_alphafold_table.html	OWZ84026.1_Natranaerobius_SpoIIIAF_alphafold_3di.dump	OWZ84026.1_Natranaerobius_SpoIIIAF_alphafold_chains.txt	OWZ84026.1_Natranaerobius_SpoIIIAF_alphafold_3di.fasta	OWZ84026.1_Natranaerobius_SpoIIIAF_alphafold_aa.fasta	OWZ84026.1_Natranaerobius_SpoIIIAF_alphafold_both.fasta
60	NA	NA	NA	NA	OWZ84024.1_Natranaerobius_hypothetical_alphafold.cif	OWZ84024.1_Natranaerobius_hypothetical_alphafold.html	OWZ84024.1_Natranaerobius_hypothetical_alphafold_table.html	OWZ84024.1_Natranaerobius_hypothetical_alphafold_3di.dump	OWZ84024.1_Natranaerobius_hypothetical_alphafold_chains.txt	OWZ84024.1_Natranaerobius_hypothetical_alphafold_3di.fasta	OWZ84024.1_Natranaerobius_hypothetical_alphafold_aa.fasta	OWZ84024.1_Natranaerobius_hypothetical_alphafold_both.fasta
61	NA	NA	NA	NA	BAB06511.1_Halalkalibacterium_Sporulation_alphafold.cif	BAB06511.1_Halalkalibacterium_Sporulation_alphafold.html	BAB06511.1_Halalkalibacterium_Sporulation_alphafold_table.html	BAB06511.1_Halalkalibacterium_Sporulation_alphafold_3di.dump	BAB06511.1_Halalkalibacterium_Sporulation_alphafold_chains.txt	BAB06511.1_Halalkalibacterium_Sporulation_alphafold_3di.fasta	BAB06511.1_Halalkalibacterium_Sporulation_alphafold_aa.fasta	BAB06511.1_Halalkalibacterium_Sporulation_alphafold_both.fasta
63	NA	NA	NA	NA	SHJ67143.1_Anaerobranca_SpoIIIAF_alphafold.cif	SHJ67143.1_Anaerobranca_SpoIIIAF_alphafold.html	SHJ67143.1_Anaerobranca_SpoIIIAF_alphafold_table.html	SHJ67143.1_Anaerobranca_SpoIIIAF_alphafold_3di.dump	SHJ67143.1_Anaerobranca_SpoIIIAF_alphafold_chains.txt	SHJ67143.1_Anaerobranca_SpoIIIAF_alphafold_3di.fasta	SHJ67143.1_Anaerobranca_SpoIIIAF_alphafold_aa.fasta	SHJ67143.1_Anaerobranca_SpoIIIAF_alphafold_both.fasta
64	NA	NA	NA	NA	SHJ67084.1_Anaerobranca_SpoIIIAH_alphafold.cif	SHJ67084.1_Anaerobranca_SpoIIIAH_alphafold.html	SHJ67084.1_Anaerobranca_SpoIIIAH_alphafold_table.html	SHJ67084.1_Anaerobranca_SpoIIIAH_alphafold_3di.dump	SHJ67084.1_Anaerobranca_SpoIIIAH_alphafold_chains.txt	SHJ67084.1_Anaerobranca_SpoIIIAH_alphafold_3di.fasta	SHJ67084.1_Anaerobranca_SpoIIIAH_alphafold_aa.fasta	SHJ67084.1_Anaerobranca_SpoIIIAH_alphafold_both.fasta
65	NA	NA	NA	NA	APC08740.1_Moorella_SpoIIIAF_alphafold.cif	APC08740.1_Moorella_SpoIIIAF_alphafold.html	APC08740.1_Moorella_SpoIIIAF_alphafold_table.html	APC08740.1_Moorella_SpoIIIAF_alphafold_3di.dump	APC08740.1_Moorella_SpoIIIAF_alphafold_chains.txt	APC08740.1_Moorella_SpoIIIAF_alphafold_3di.fasta	APC08740.1_Moorella_SpoIIIAF_alphafold_aa.fasta	APC08740.1_Moorella_SpoIIIAF_alphafold_both.fasta
66	NA	NA	NA	NA	APC08738.1_Moorella_SpoIIIAH_alphafold.cif	APC08738.1_Moorella_SpoIIIAH_alphafold.html	APC08738.1_Moorella_SpoIIIAH_alphafold_table.html	APC08738.1_Moorella_SpoIIIAH_alphafold_3di.dump	APC08738.1_Moorella_SpoIIIAH_alphafold_chains.txt	APC08738.1_Moorella_SpoIIIAH_alphafold_3di.fasta	APC08738.1_Moorella_SpoIIIAH_alphafold_aa.fasta	APC08738.1_Moorella_SpoIIIAH_alphafold_both.fasta
